Name (PREF Unit):|TargetCalTempDiffCorr (degC)|
Timestamp|Date/Time|Value
6972176743810759304|2021-06-10 16:46:38.930000|-0.176086
6972176748105726600|2021-06-10 16:46:39.930000|-0.177399
6972176752400693896|2021-06-10 16:46:40.930000|-0.177277
6972176756695661192|2021-06-10 16:46:41.930000|-0.178558
6972176760990628488|2021-06-10 16:46:42.930000|-0.17627
6972176765285595784|2021-06-10 16:46:43.930000|-0.177094
6972176769580563080|2021-06-10 16:46:44.930000|-0.17807
6972176773875530376|2021-06-10 16:46:45.930000|-0.177338
6972176778170497672|2021-06-10 16:46:46.930000|-0.177307
6972176782465464968|2021-06-10 16:46:47.930000|-0.178894
6972176786760432264|2021-06-10 16:46:48.930000|-0.17865
6972176791055399560|2021-06-10 16:46:49.930000|-0.178314
6972176795350366856|2021-06-10 16:46:50.930000|-0.177734
6972176799645334152|2021-06-10 16:46:51.930000|-0.178345
6972176803940301448|2021-06-10 16:46:52.930000|-0.178314
6972176808235268744|2021-06-10 16:46:53.930000|-0.178833
6972176812530236040|2021-06-10 16:46:54.930000|-0.177277
6972176816825203336|2021-06-10 16:46:55.930000|-0.175964
6972176821120170632|2021-06-10 16:46:56.930000|-0.176453
6972176825415137928|2021-06-10 16:46:57.930000|-0.177643
6972176829710105224|2021-06-10 16:46:58.930000|-0.178192
6972176834005072520|2021-06-10 16:46:59.930000|-0.176544
6972176838300039816|2021-06-10 16:47:00.930000|-0.176422
6972176842595007112|2021-06-10 16:47:01.930000|-0.176849
6972176846889974408|2021-06-10 16:47:02.930000|-0.175232
6972176851184941704|2021-06-10 16:47:03.930000|-0.176941
6972176855479909000|2021-06-10 16:47:04.930000|-0.175995
6972176859774876296|2021-06-10 16:47:05.930000|-0.1763
6972176864069843592|2021-06-10 16:47:06.930000|-0.175659
6972176868364810888|2021-06-10 16:47:07.930000|-0.176025
6972176872659778184|2021-06-10 16:47:08.930000|-0.176605
6972176876954745480|2021-06-10 16:47:09.930000|-0.177826
6972176881249712776|2021-06-10 16:47:10.930000|-0.176025
6972176885544680072|2021-06-10 16:47:11.930000|-0.177643
6972176889839647368|2021-06-10 16:47:12.930000|-0.176971
6972176894134614664|2021-06-10 16:47:13.930000|-0.178284
6972176898429581960|2021-06-10 16:47:14.930000|-0.178009
6972176902724549256|2021-06-10 16:47:15.930000|-0.1763
6972176907019516552|2021-06-10 16:47:16.930000|-0.170441
6972176911314483848|2021-06-10 16:47:17.930000|-0.144257
6972176915609451144|2021-06-10 16:47:18.930000|-0.0869141
6972176919904418440|2021-06-10 16:47:19.930000|-0.015564
6972176924199385736|2021-06-10 16:47:20.930000|0.0518494
6972176928494353032|2021-06-10 16:47:21.930000|0.110565
6972176932789320328|2021-06-10 16:47:22.930000|0.159241
6972176937084287624|2021-06-10 16:47:23.930000|0.198608
6972176941379254920|2021-06-10 16:47:24.930000|0.232117
6972176945674222216|2021-06-10 16:47:25.930000|0.256775
6972176949969189512|2021-06-10 16:47:26.930000|0.278229
6972176954264156808|2021-06-10 16:47:27.930000|0.293732
6972176958559124104|2021-06-10 16:47:28.930000|0.306641
6972176962854091400|2021-06-10 16:47:29.930000|0.318329
6972176967149058696|2021-06-10 16:47:30.930000|0.327911
6972176971444025992|2021-06-10 16:47:31.930000|0.336426
6972176975738993288|2021-06-10 16:47:32.930000|0.342834
6972176980033960584|2021-06-10 16:47:33.930000|0.345825
6972176984328927880|2021-06-10 16:47:34.930000|0.352325
6972176988623895176|2021-06-10 16:47:35.930000|0.357819
6972176992918862472|2021-06-10 16:47:36.930000|0.360077
6972176997213829768|2021-06-10 16:47:37.930000|0.362152
6972177001508797064|2021-06-10 16:47:38.930000|0.365326
6972177005803764360|2021-06-10 16:47:39.930000|0.368835
6972177010098731656|2021-06-10 16:47:40.930000|0.370911
6972177014393698952|2021-06-10 16:47:41.930000|0.373352
6972177018688666248|2021-06-10 16:47:42.930000|0.375092
6972177022983633544|2021-06-10 16:47:43.930000|0.374908
6972177027278600840|2021-06-10 16:47:44.930000|0.378113
6972177031573568136|2021-06-10 16:47:45.930000|0.378906
6972177035868535432|2021-06-10 16:47:46.930000|0.380432
6972177040163502728|2021-06-10 16:47:47.930000|0.381226
6972177044458470024|2021-06-10 16:47:48.930000|0.382294
6972177048753437320|2021-06-10 16:47:49.930000|0.384613
6972177053048404616|2021-06-10 16:47:50.930000|0.384705
6972177057343371912|2021-06-10 16:47:51.930000|0.387726
6972177061638339208|2021-06-10 16:47:52.930000|0.390839
6972177065933306504|2021-06-10 16:47:53.930000|0.391174
6972177070228273800|2021-06-10 16:47:54.930000|0.392487
6972177074523241096|2021-06-10 16:47:55.930000|0.393951
6972177078818208392|2021-06-10 16:47:56.930000|0.393311
6972177083113175688|2021-06-10 16:47:57.930000|0.394043
6972177087408142984|2021-06-10 16:47:58.930000|0.396118
6972177091703110280|2021-06-10 16:47:59.930000|0.398071
6972177095998077576|2021-06-10 16:48:00.930000|0.398438
6972177100293044872|2021-06-10 16:48:01.930000|0.398621
6972177104588012168|2021-06-10 16:48:02.930000|0.398865
6972177108882979464|2021-06-10 16:48:03.930000|0.400055
6972177113177946760|2021-06-10 16:48:04.930000|0.400452
6972177117472914056|2021-06-10 16:48:05.930000|0.400055
6972177121767881352|2021-06-10 16:48:06.930000|0.401459
6972177126062848648|2021-06-10 16:48:07.930000|0.4021
6972177130357815944|2021-06-10 16:48:08.930000|0.403473
6972177134652783240|2021-06-10 16:48:09.930000|0.401703
6972177138947750536|2021-06-10 16:48:10.930000|0.401428
6972177143242717832|2021-06-10 16:48:11.930000|0.402802
6972177147537685128|2021-06-10 16:48:12.930000|0.400757
6972177151832652424|2021-06-10 16:48:13.930000|0.401886
6972177156127619720|2021-06-10 16:48:14.930000|0.402374
6972177160422587016|2021-06-10 16:48:15.930000|0.40152
6972177164717554312|2021-06-10 16:48:16.930000|0.404053
6972177169012521608|2021-06-10 16:48:17.930000|0.403412
6972177173307488904|2021-06-10 16:48:18.930000|0.403412
6972177177602456200|2021-06-10 16:48:19.930000|0.404449
6972177181897423496|2021-06-10 16:48:20.930000|0.40329
6972177186192390792|2021-06-10 16:48:21.930000|0.403259
6972177190487358088|2021-06-10 16:48:22.930000|0.40274
6972177194782325384|2021-06-10 16:48:23.930000|0.403778
6972177199077292680|2021-06-10 16:48:24.930000|0.403656
6972177203372259976|2021-06-10 16:48:25.930000|0.40387
6972177207667227272|2021-06-10 16:48:26.930000|0.403229
6972177211962194568|2021-06-10 16:48:27.930000|0.40274
6972177216257161864|2021-06-10 16:48:28.930000|0.402649
6972177220552129160|2021-06-10 16:48:29.930000|0.40451
6972177224847096456|2021-06-10 16:48:30.930000|0.404724
6972177229142063752|2021-06-10 16:48:31.930000|0.405029
6972177233437031048|2021-06-10 16:48:32.930000|0.405487
6972177237731998344|2021-06-10 16:48:33.930000|0.408447
6972177242026965640|2021-06-10 16:48:34.930000|0.408813
6972177246321932936|2021-06-10 16:48:35.930000|0.408508
6972177250616900232|2021-06-10 16:48:36.930000|0.407501
6972177254911867528|2021-06-10 16:48:37.930000|0.409027
6972177259206834824|2021-06-10 16:48:38.930000|0.409027
6972177263501802120|2021-06-10 16:48:39.930000|0.409241
6972177267796769416|2021-06-10 16:48:40.930000|0.40799
6972177272091736712|2021-06-10 16:48:41.930000|0.410583
6972177276386704008|2021-06-10 16:48:42.930000|0.409241
6972177280681671304|2021-06-10 16:48:43.930000|0.411194
6972177284976638600|2021-06-10 16:48:44.930000|0.410278
6972177289271605896|2021-06-10 16:48:45.930000|0.408905
6972177293566573192|2021-06-10 16:48:46.930000|0.407227
6972177297861540488|2021-06-10 16:48:47.930000|0.384003
6972177302156507784|2021-06-10 16:48:48.930000|0.328735
6972177306451475080|2021-06-10 16:48:49.930000|0.259674
6972177310746442376|2021-06-10 16:48:50.930000|0.191772
6972177315041409672|2021-06-10 16:48:51.930000|0.132111
6972177319336376968|2021-06-10 16:48:52.930000|0.0839233
6972177323631344264|2021-06-10 16:48:53.930000|0.0405884
6972177327926311560|2021-06-10 16:48:54.930000|0.00860596
6972177332221278856|2021-06-10 16:48:55.930000|-0.0196533
6972177336516246152|2021-06-10 16:48:56.930000|-0.043335
6972177340811213448|2021-06-10 16:48:57.930000|-0.0611877
6972177345106180744|2021-06-10 16:48:58.930000|-0.0726624
6972177349401148040|2021-06-10 16:48:59.930000|-0.0865479
6972177353696115336|2021-06-10 16:49:00.930000|-0.0949097
6972177357991082632|2021-06-10 16:49:01.930000|-0.103149
6972177362286049928|2021-06-10 16:49:02.930000|-0.110229
6972177366581017224|2021-06-10 16:49:03.930000|-0.115326
6972177370875984520|2021-06-10 16:49:04.930000|-0.120667
6972177375170951816|2021-06-10 16:49:05.930000|-0.125793
6972177379465919112|2021-06-10 16:49:06.930000|-0.127441
6972177383760886408|2021-06-10 16:49:07.930000|-0.131348
6972177388055853704|2021-06-10 16:49:08.930000|-0.134033
6972177392350821000|2021-06-10 16:49:09.930000|-0.136444
6972177396645788296|2021-06-10 16:49:10.930000|-0.137421
6972177400940755592|2021-06-10 16:49:11.930000|-0.142975
6972177405235722888|2021-06-10 16:49:12.930000|-0.142456
6972177409530690184|2021-06-10 16:49:13.930000|-0.145935
6972177413825657480|2021-06-10 16:49:14.930000|-0.147278
6972177418120624776|2021-06-10 16:49:15.930000|-0.147614
6972177422415592072|2021-06-10 16:49:16.930000|-0.151276
6972177426710559368|2021-06-10 16:49:17.930000|-0.149689
6972177431005526664|2021-06-10 16:49:18.930000|-0.151031
6972177435300493960|2021-06-10 16:49:19.930000|-0.153137
6972177439595461256|2021-06-10 16:49:20.930000|-0.154602
6972177443890428552|2021-06-10 16:49:21.930000|-0.155182
6972177448185395848|2021-06-10 16:49:22.930000|-0.156067
6972177452480363144|2021-06-10 16:49:23.930000|-0.155914
6972177456775330440|2021-06-10 16:49:24.930000|-0.156342
6972177461070297736|2021-06-10 16:49:25.930000|-0.157898
6972177465365265032|2021-06-10 16:49:26.930000|-0.159302
6972177469660232328|2021-06-10 16:49:27.930000|-0.159241
6972177473955199624|2021-06-10 16:49:28.930000|-0.158997
6972177478250166920|2021-06-10 16:49:29.930000|-0.160492
6972177482545134216|2021-06-10 16:49:30.930000|-0.161774
6972177486840101512|2021-06-10 16:49:31.930000|-0.161774
6972177491135068808|2021-06-10 16:49:32.930000|-0.162811
6972177495430036104|2021-06-10 16:49:33.930000|-0.163025
6972177499725003400|2021-06-10 16:49:34.930000|-0.162628
6972177504019970696|2021-06-10 16:49:35.930000|-0.164185
6972177508314937992|2021-06-10 16:49:36.930000|-0.164246
6972177512609905288|2021-06-10 16:49:37.930000|-0.164581
6972177516904872584|2021-06-10 16:49:38.930000|-0.165405
6972177521199839880|2021-06-10 16:49:39.930000|-0.163574
6972177525494807176|2021-06-10 16:49:40.930000|-0.165863
6972177529789774472|2021-06-10 16:49:41.930000|-0.164154
6972177534084741768|2021-06-10 16:49:42.930000|-0.165405
6972177538379709064|2021-06-10 16:49:43.930000|-0.166931
6972177542674676360|2021-06-10 16:49:44.930000|-0.16684
6972177546969643656|2021-06-10 16:49:45.930000|-0.166718
6972177551264610952|2021-06-10 16:49:46.930000|-0.167328
6972177555559578248|2021-06-10 16:49:47.930000|-0.168365
6972177559854545544|2021-06-10 16:49:48.930000|-0.167938
6972177564149512840|2021-06-10 16:49:49.930000|-0.166168
6972177568444480136|2021-06-10 16:49:50.930000|-0.169464
6972177572739447432|2021-06-10 16:49:51.930000|-0.169769
6972177577034414728|2021-06-10 16:49:52.930000|-0.172058
6972177581329382024|2021-06-10 16:49:53.930000|-0.169678
6972177585624349320|2021-06-10 16:49:54.930000|-0.172363
6972177589919316616|2021-06-10 16:49:55.930000|-0.171539
6972177594214283912|2021-06-10 16:49:56.930000|-0.17218
6972177598509251208|2021-06-10 16:49:57.930000|-0.171631
6972177602804218504|2021-06-10 16:49:58.930000|-0.172394
6972177607099185800|2021-06-10 16:49:59.930000|-0.173004
